============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'caracal'
rootdir: /home/raw/Documents/workspace/caracalEcosystem/Caracal
configfile: pyproject.toml
plugins: hypothesis-6.151.4, cov-7.0.0, anyio-4.12.1
collecting ... collected 248 items

tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_directory_structure PASSED [  0%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_config_yaml PASSED [  0%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_empty_agents_json PASSED [  1%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_empty_policies_json PASSED [  1%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_empty_ledger_jsonl PASSED [  2%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_creates_sample_pricebook_csv PASSED [  2%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_is_idempotent PASSED [  2%]
tests/unit/test_cli_init.py::TestCLIInit::test_init_success_message PASSED [  3%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_ledger_query_help PASSED [  3%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_ledger_summary_help PASSED [  4%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_all_events_table PASSED [  4%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_all_events_json PASSED [  4%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_filter_by_agent PASSED [  5%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_filter_by_date_range PASSED [  5%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_filter_by_resource_type PASSED [  6%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_combined_filters PASSED [  6%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_no_results PASSED [  6%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_invalid_date_format PASSED [  7%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_query_invalid_date_range PASSED [  7%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_single_agent_table PASSED [  8%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_single_agent_json PASSED [  8%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_multi_agent_table PASSED [  8%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_multi_agent_json PASSED [  9%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_no_spending PASSED [  9%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_missing_time_range PASSED [ 10%]
tests/unit/test_cli_ledger.py::TestLedgerCLI::test_summary_single_agent_missing_time_range PASSED [ 10%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_help PASSED           [ 10%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_version PASSED        [ 11%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_with_config_path PASSED [ 11%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_with_nonexistent_config PASSED [ 12%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_with_log_level PASSED [ 12%]
tests/unit/test_cli_main.py::TestCLIMain::test_cli_with_verbose PASSED   [ 12%]
tests/unit/test_cli_main.py::TestCLIMain::test_agent_command_group PASSED [ 13%]
tests/unit/test_cli_main.py::TestCLIMain::test_policy_command_group PASSED [ 13%]
tests/unit/test_cli_main.py::TestCLIMain::test_ledger_command_group PASSED [ 14%]
tests/unit/test_cli_main.py::TestCLIMain::test_pricebook_command_group PASSED [ 14%]
tests/unit/test_cli_main.py::TestCLIMain::test_backup_command_group PASSED [ 14%]
tests/unit/test_cli_main.py::TestCLIMain::test_init_command PASSED       [ 15%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_positive_decimal_valid PASSED [ 15%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_positive_decimal_zero PASSED [ 16%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_positive_decimal_negative PASSED [ 16%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_positive_decimal_invalid PASSED [ 16%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_positive_decimal_none PASSED [ 17%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_non_negative_decimal_valid PASSED [ 17%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_non_negative_decimal_negative PASSED [ 18%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_uuid_valid PASSED [ 18%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_uuid_invalid PASSED [ 18%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_uuid_none PASSED [ 19%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_time_window_valid PASSED [ 19%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_time_window_invalid PASSED [ 20%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_currency_valid PASSED [ 20%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_currency_invalid PASSED [ 20%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_resource_type_valid PASSED [ 21%]
tests/unit/test_cli_main.py::TestInputValidation::test_validate_resource_type_empty PASSED [ 21%]
